Poetika digitalne umetnosti;Maja Stanković;8;13-15;Sreda;22.11.;;;;4;;;;k,2,ne;samo moye sredom posl 15
Napredna matematička analiza;Milanka Gardašević Filipović ;6,11,20,21;14.30-15.30,16-17,17.30-18.30;Sreda;22.11.;rn;2;;231;186;252;191;k,1,ne;ne 21.
Pismo i tipografija;Danica Stojanović;14;14-17;Sreda;22.11.;;;;29;;;;k,3,ne;
Praktikum iz arhitekture računara i operativnih sistema;Nataša Radulović;20,21;9-11, 11.30-13.30;Sreda;22.11.;s;1;;114;115;;;k,2,ne;
Administracija i održavanje sistema 1;Miodrag Kostadinović;1,2;9-11;Cetvrtak;23.11.;s;1;;145;;145 - 138;;k,2,da;
Osnovi projektovanja;Rosana Telarović;14;9-12;Cetvrtak;23.11.;;;;29;;;;k,3,raf15;
Administracija i održavanje sistema 1;Siniša Lale;3;9-14;Cetvrtak;23.11.;s;1;;145;;145 - 138;;k,1,raf3;do 17
Istorija umetnosti;Maja Stanković;21;10-12;Cetvrtak;23.11.;;;;29;;;;k,2,ne;samo moze cetvrtkom
Multimedijalni projekti 1;Rastko Kukić;14,16;13-16;Cetvrtak;23.11.;;;;1/6 ???;;;;o,2,da,16,2 uc.;
Kombinatorika i teorija grafova;Irena Jovanović/M.Mladenovic;6,11,20 / 21;14-16;Cetvrtak;23.11.;;;38-40;136;;138-133;;k,2,ne;
Osnovi elektronike;Lazar Karbunar;1,2,5;11.30-13.30, 14-16;Cetvrtak;23.11.;ri;2;;159;;163;;k,2,da;ne 21.
Projektovanje računarskih sistema;Mirjana Radivojević;Rg7;15-18;Cetvrtak;23.11.;ri;3;321.322;36;39; ;;o,3,da,3 uc.;
Upravljanje informacijama;Miloš Radenković;7;15-18;Cetvrtak;23.11.;rn;3;302.307;26;28;;;k,3,da;
Konfiguracija i održavanje IP mreža;Petar Bojović;3;16-18;Cetvrtak;23.11.;s;3;;13;13;;;k,2,da;
Paralelni algoritmi;Goran Rakočević;Rg4;16-20;Cetvrtak;23.11.;rn;3;303.304.305;47;;;;o,4,da,1 uc.;
Sistemsko programiranje;Miloš Jovanović;6;17-20;Cetvrtak;23.11.;ri;3;323;22;22; ;;0,3,ne;posle 16
Uvod u 3D animaciju;Goran Rubil;14;17-20;Cetvrtak;23.11.;;;;22;;;;k,3,raf14 ili 16;
Data centar infrastruktura;Goran Martić;21;19-20;Cetvrtak;23.11.;ri;4;421.422;31;31;;;k,1,ne;posle 17
Inteligentni sistemi;Jelena Vasiljević;7, Rg7;9-11, 11.30-13.30;Cetvrtak;23.11.;rn;2;obavezni;156;156;;;k,2,da;
Prepoznavanje govora;Mladen Stanojević;20;9-11;Petak;24.11.;rn;4;403;18;17-20;;;o,2,n2,1 uc.;
Skladišta podataka;Snežana Popović;21;9-11;Petak;24.11.;rn;4;401;32;33;;;k,2,ne;
Mikroservisne aplikacije;Bojana Dimić Surla;5;9-12;Petak;24.11.;ri;4;422.423;15;15;;;o,3,da,1 uc.;
Dizajn i razvoj veb strana;Snežana Popović;7, Rg7;10-18;Petak;24.11.;s;2;;106;106;;;o,8,da,1 uc.;
Algoritmi i strukture podataka (RI);Marko Mladenović;6,8,9,10,11,20,21;14.30-17.30, 18-21;Petak;24.11.;ri;2;;168;;175;;k,3,ne;
Algoritmi i strukture podataka (RN);Dragan Urošević;6,8,9,10,11,20,21;14.30-17.30, 18-21;Petak;24.11.;rn;2;;217;;231;;k,3,ne,4 uc.;ne 23
Uvod u administraciju IP mreža;Petar Bojović;3;15-17;Petak;24.11.;s;3;3s1;17;17;;;k,2,da;
Digitalna slika;Nikola Spasić;16;16-19;Petak;24.11.;;;;2;;;;k,3raf16;
Verovatnoća i statistika;Nevena Marić;1,3,4,5;9-11, 11.30-13.30;Petak;24.11.;ri,rn;3;obavezni;141;60;152;61;k,2,da;
SQL programiranje;Snežana Popović;5;10-16;Subota;25.11.;s;3;3s2;36;36;;;o,6,raf5;
Osnovi animacije;Djurić Milan;14;11-14;Subota;25.11.;;;;19;;;;k,3,da;
Linearna algebra i analitička geometrija (RN);Jelena Jovanović;11,20,21;16.30-18.30;Subota;25.11.;;;;112;;114;;k,2,ne;posle 14h
Linearna algebra i analitička geometrija (RI);Milanka Gardašević Filipović;6,8,9,10,11,20,21;9-11, 11.30-13.30, 14-16;Subota;25.11.;;;;411;;417;;k,2,ne;ne 21.
Uvod u muzičku produkciju;Ivana Medić;11;9-11;Nedelja;26.11.;;;;29;;;;k,2,ne;ne 23 i 24
Multimedijalni informacioni sistemi;Dušan Vujošević;14;9-12;Nedelja;26.11.;ri;4;402.404.405;49;50;;;o,3,raf14;
Poetika fotografske umetnosti;Nenad Malešević;13;10-11;Nedelja;26.11.;;;;6;;;;k,1,ne;
Modelovanje;Rastko Kukić;14;13-14;Nedelja;26.11.;;;;29;;;;k,2,raf14,16;
Uvod u programiranje (RI);Marko Mladenović;1,2,3,4,5,7,Rg4,Rg7;9-12, 12.30-15.30, 16-19;Nedelja;26.11.;;;;476;;477;;k,3,da;
Uvod u programiranje (RN);Dragan Urošević;1,2,3,4,5,7,Rg4,Rg7;9-12, 12.30-15.30, 16-19;Nedelja;26.11.;;;;149;;154;;k,3,da;ne 23
